test_index,pollutant
15838,0
15839,0
15840,0
15841,0
15842,0
15843,2
15844,2
15845,0
15846,0
15847,0
15848,0
15849,2
15850,0
15851,0
15852,0
15853,2
15854,2
15855,0
15856,0
15857,0
15858,2
15859,0
15860,0
15861,2
15862,0
15863,2
15864,0
15865,0
15866,0
15867,0
15868,0
15869,0
15870,0
15871,0
15872,2
15873,0
15874,0
15875,0
15876,2
15877,2
15878,0
15879,0
15880,0
15881,2
15882,0
15883,0
15884,0
15885,0
15886,0
15887,2
15888,0
15889,2
15890,0
15891,2
15892,2
15893,0
15894,0
15895,2
15896,0
15897,0
15898,0
15899,0
15900,2
15901,1
15902,0
15903,2
15904,0
15905,0
15906,0
15907,0
15908,0
15909,0
15910,2
15911,0
15912,2
15913,0
15914,2
15915,2
15916,2
15917,0
15918,0
15919,0
15920,0
15921,1
15922,2
15923,0
15924,0
15925,0
15926,2
15927,2
15928,2
15929,0
15930,0
15931,0
15932,2
15933,0
15934,0
15935,0
15936,0
15937,0
15938,2
15939,2
15940,2
15941,0
15942,0
15943,0
15944,2
15945,0
15946,2
15947,0
15948,0
15949,2
15950,2
15951,0
15952,2
15953,0
15954,2
15955,0
15956,0
15957,0
15958,0
15959,0
15960,0
15961,0
15962,2
15963,0
15964,0
15965,0
15966,0
15967,0
15968,2
15969,0
15970,2
15971,2
15972,2
15973,0
15974,0
15975,0
15976,0
15977,2
15978,2
15979,0
15980,0
15981,2
15982,0
15983,0
15984,2
15985,0
15986,0
15987,0
15988,2
15989,2
15990,2
15991,0
15992,2
15993,2
15994,0
15995,0
15996,0
15997,2
15998,0
15999,0
16000,2
16001,0
16002,0
16003,0
16004,1
16005,0
16006,0
16007,0
16008,0
16009,2
16010,2
16011,2
16012,1
16013,0
16014,1
16015,0
16016,0
16017,2
16018,0
16019,0
16020,2
16021,0
16022,0
16023,0
16024,2
16025,2
16026,2
16027,2
16028,0
16029,0
16030,0
16031,2
16032,2
16033,2
16034,2
16035,2
16036,0
16037,0
16038,0
16039,2
16040,0
16041,0
16042,0
16043,2
16044,0
16045,0
16046,0
16047,2
16048,2
16049,0
16050,0
16051,0
16052,0
16053,0
16054,0
16055,0
16056,0
16057,0
16058,0
16059,0
16060,0
16061,2
16062,0
16063,0
16064,0
16065,0
16066,0
16067,0
16068,0
16069,0
16070,1
16071,2
16072,0
16073,2
16074,2
16075,0
16076,0
16077,2
16078,0
16079,2
16080,2
16081,1
16082,0
16083,2
16084,0
16085,2
16086,0
16087,0
16088,0
16089,2
16090,0
16091,0
16092,0
16093,0
16094,0
16095,0
16096,0
16097,2
16098,2
16099,2
16100,0
16101,0
16102,0
16103,0
16104,2
16105,2
16106,0
16107,2
16108,0
16109,2
16110,0
16111,0
16112,0
16113,2
16114,0
16115,0
16116,0
16117,0
16118,2
16119,0
16120,0
16121,0
16122,2
16123,2
16124,0
16125,2
16126,0
16127,0
16128,0
16129,0
16130,0
16131,0
16132,0
16133,2
16134,0
16135,0
16136,0
16137,0
16138,0
16139,2
16140,0
16141,0
16142,0
16143,0
16144,0
16145,0
16146,0
16147,2
16148,0
16149,0
16150,2
16151,0
16152,2
16153,0
16154,0
16155,0
16156,0
16157,0
16158,0
16159,2
16160,0
16161,0
16162,2
16163,0
16164,0
16165,0
16166,2
16167,0
16168,0
16169,2
16170,0
16171,2
16172,0
16173,2
16174,0
16175,0
16176,0
16177,0
16178,0
16179,0
16180,2
16181,0
16182,2
16183,0
16184,2
16185,0
16186,2
16187,0
16188,0
16189,2
16190,0
16191,0
16192,0
16193,2
16194,0
16195,0
16196,0
16197,0
16198,0
16199,0
16200,0
16201,0
16202,0
16203,0
16204,0
16205,0
16206,2
16207,0
16208,0
16209,0
16210,0
16211,0
16212,0
16213,2
16214,0
16215,0
16216,0
16217,0
16218,0
16219,2
16220,2
16221,2
16222,0
16223,0
16224,0
16225,2
16226,2
16227,0
16228,0
16229,0
16230,0
16231,0
16232,0
16233,0
16234,2
16235,0
16236,0
16237,0
16238,0
16239,2
16240,0
16241,2
16242,0
16243,2
16244,0
16245,2
16246,0
16247,0
16248,0
16249,0
16250,2
16251,0
16252,0
16253,0
16254,2
16255,0
16256,2
16257,0
16258,0
16259,2
16260,0
16261,0
16262,0
16263,0
16264,2
16265,2
16266,0
16267,0
16268,0
16269,2
16270,2
16271,2
16272,0
16273,0
16274,0
16275,0
16276,2
16277,0
16278,0
16279,0
16280,0
16281,2
16282,0
16283,0
16284,0
16285,0
16286,0
16287,0
16288,2
16289,2
16290,0
16291,0
16292,2
16293,0
16294,0
16295,0
16296,0
16297,0
16298,0
16299,0
16300,0
16301,2
16302,0
16303,0
16304,0
16305,0
16306,0
16307,2
16308,0
16309,2
16310,0
16311,0
16312,2
16313,0
16314,2
16315,0
16316,0
16317,0
16318,0
16319,2
16320,0
16321,2
16322,2
16323,0
16324,0
16325,0
16326,0
16327,0
16328,2
16329,0
16330,2
16331,0
16332,2
16333,2
16334,0
16335,0
16336,0
16337,0
16338,0
16339,0
16340,2
16341,0
16342,0
16343,0
16344,0
16345,0
16346,2
16347,0
16348,0
16349,2
16350,2
16351,0
16352,2
16353,0
16354,2
16355,0
16356,0
16357,0
16358,0
16359,0
16360,0
16361,2
16362,0
16363,2
16364,0
16365,0
16366,0
16367,0
16368,2
16369,0
16370,0
16371,2
16372,0
16373,0
16374,0
16375,0
16376,0
16377,2
16378,2
16379,0
16380,0
16381,2
16382,0
16383,2
16384,2
16385,0
16386,0
16387,0
16388,0
16389,0
16390,2
16391,0
16392,0
16393,0
16394,0
16395,0
16396,0
16397,0
16398,2
16399,0
16400,2
16401,0
16402,0
16403,0
16404,2
16405,2
16406,0
16407,0
16408,0
16409,0
16410,0
16411,0
16412,0
16413,0
16414,0
16415,0
16416,2
16417,0
16418,0
16419,2
16420,0
16421,0
16422,0
16423,0
16424,2
16425,0
16426,0
16427,2
16428,0
16429,2
16430,2
16431,0
16432,2
16433,0
16434,0
16435,0
16436,0
16437,2
16438,0
16439,0
16440,0
16441,0
16442,2
16443,2
16444,0
16445,0
16446,0
16447,0
16448,0
16449,0
16450,0
16451,0
16452,0
16453,0
16454,0
16455,2
16456,2
16457,0
16458,2
16459,0
16460,0
16461,0
16462,0
16463,2
16464,2
16465,0
16466,2
16467,2
16468,0
16469,0
16470,0
16471,0
16472,0
16473,2
16474,2
16475,2
16476,0
16477,0
16478,2
16479,2
16480,0
16481,2
16482,0
16483,2
16484,2
16485,2
16486,2
16487,0
16488,0
16489,2
16490,0
16491,0
16492,0
16493,0
16494,0
16495,1
16496,0
16497,0
16498,2
16499,2
16500,2
16501,0
16502,0
16503,0
16504,2
16505,0
16506,0
16507,2
16508,2
16509,2
16510,0
16511,2
16512,2
16513,0
16514,2
16515,0
16516,0
16517,0
16518,0
16519,0
16520,0
16521,2
16522,0
16523,0
16524,2
16525,0
16526,0
16527,0
16528,0
16529,0
16530,0
16531,0
16532,0
16533,0
16534,0
16535,0
16536,2
16537,0
16538,2
16539,0
16540,0
16541,0
16542,2
16543,2
16544,0
16545,0
16546,0
16547,2
16548,0
16549,0
16550,0
16551,2
16552,0
16553,2
16554,0
16555,0
16556,0
16557,2
16558,0
16559,0
16560,0
16561,2
16562,0
16563,2
16564,0
16565,0
16566,0
16567,0
16568,0
16569,2
16570,0
16571,2
16572,0
16573,0
16574,2
16575,0
16576,2
16577,2
16578,0
16579,2
16580,0
16581,2
16582,0
16583,0
16584,0
16585,0
16586,0
16587,0
16588,0
16589,0
16590,0
16591,0
16592,0
16593,2
16594,0
16595,0
16596,0
16597,0
16598,2
16599,2
16600,0
16601,0
16602,0
16603,2
16604,0
16605,0
16606,2
16607,0
16608,0
16609,0
16610,0
16611,0
16612,0
16613,0
16614,0
16615,0
16616,0
16617,2
16618,2
16619,0
16620,0
16621,0
16622,2
16623,0
16624,0
16625,0
16626,2
16627,0
16628,0
16629,0
16630,0
16631,0
16632,2
16633,2
16634,0
16635,0
16636,2
16637,2
16638,2
16639,2
16640,0
16641,0
16642,0
16643,2
16644,2
16645,2
16646,0
16647,2
16648,1
16649,0
16650,0
16651,2
16652,0
16653,0
16654,0
16655,0
16656,0
16657,2
16658,0
16659,0
16660,0
16661,2
16662,0
16663,2
16664,1
16665,0
16666,2
16667,0
16668,0
16669,2
16670,2
16671,0
16672,0
16673,0
16674,0
16675,0
16676,0
16677,0
16678,0
16679,0
16680,0
16681,0
16682,0
16683,2
16684,0
16685,2
16686,2
16687,0
16688,0
16689,2
16690,2
16691,2
16692,2
16693,0
16694,0
16695,0
16696,0
16697,2
16698,0
16699,0
16700,0
16701,0
16702,2
16703,0
16704,0
16705,2
16706,0
16707,1
16708,0
16709,0
16710,0
16711,0
16712,2
16713,0
16714,0
16715,0
16716,0
16717,0
16718,0
16719,0
16720,0
16721,2
16722,2
16723,0
16724,0
16725,2
16726,0
16727,0
16728,0
16729,0
16730,0
16731,0
16732,0
16733,0
16734,0
16735,2
16736,2
16737,0
16738,2
16739,2
16740,0
16741,0
16742,0
16743,2
16744,0
16745,0
16746,0
16747,0
16748,2
16749,0
16750,0
16751,0
16752,0
16753,0
16754,2
16755,0
16756,0
16757,0
16758,2
16759,0
16760,2
16761,0
16762,0
16763,2
16764,0
16765,0
16766,0
16767,0
16768,0
16769,0
16770,0
16771,0
16772,0
16773,0
16774,0
16775,0
16776,0
16777,0
16778,0
16779,0
16780,0
16781,0
16782,0
16783,2
16784,0
16785,2
16786,2
16787,0
16788,0
16789,2
16790,2
16791,0
16792,2
16793,2
16794,2
16795,0
16796,0
16797,1
16798,2
16799,0
16800,0
16801,2
16802,0
16803,2
16804,0
16805,0
16806,0
16807,0
16808,2
16809,2
16810,0
16811,0
16812,0
16813,0
16814,0
16815,2
16816,1
16817,0
16818,0
16819,2
16820,2
16821,2
16822,2
16823,0
16824,0
16825,0
16826,0
16827,2
16828,0
16829,0
16830,2
16831,0
16832,0
16833,0
16834,2
16835,0
16836,2
16837,0
16838,0
16839,2
16840,0
16841,0
16842,0
16843,2
16844,0
16845,2
16846,0
16847,0
16848,2
16849,0
16850,2
16851,0
16852,0
16853,2
16854,0
16855,2
16856,2
16857,0
16858,0
16859,0
16860,0
16861,2
16862,0
16863,0
16864,0
16865,0
16866,0
16867,0
16868,0
16869,0
16870,1
16871,2
16872,0
16873,0
16874,0
16875,0
16876,0
16877,0
16878,2
16879,2
16880,0
16881,0
16882,0
16883,0
16884,2
16885,0
16886,0
16887,2
16888,2
16889,2
16890,0
16891,0
16892,0
16893,0
16894,0
16895,2
16896,2
16897,2
16898,0
16899,0
16900,0
16901,0
16902,2
16903,2
16904,0
16905,0
16906,0
16907,0
16908,2
16909,2
16910,0
16911,0
16912,0
16913,1
16914,2
16915,0
16916,0
16917,0
16918,0
16919,0
16920,0
16921,0
16922,0
16923,0
16924,2
16925,0
16926,0
16927,0
16928,0
16929,2
16930,0
16931,0
16932,0
16933,0
16934,2
16935,0
16936,0
16937,0
16938,0
16939,2
16940,0
16941,0
16942,0
16943,0
16944,0
16945,0
16946,0
16947,0
16948,0
16949,0
16950,0
16951,0
16952,0
16953,0
16954,0
16955,0
16956,0
16957,0
16958,0
16959,0
16960,0
16961,0
16962,2
16963,0
16964,0
16965,0
16966,0
16967,0
16968,2
16969,0
16970,2
16971,2
16972,0
16973,0
16974,2
16975,0
16976,0
16977,0
16978,2
16979,0
16980,0
16981,0
16982,0
16983,0
16984,0
16985,0
16986,0
16987,0
16988,0
16989,0
16990,0
16991,0
16992,2
16993,2
16994,2
16995,0
16996,0
16997,0
16998,2
16999,0
17000,2
17001,2
17002,2
17003,0
17004,2
17005,0
17006,0
17007,0
17008,2
17009,0
17010,0
17011,0
17012,0
17013,0
17014,0
17015,0
17016,0
17017,0
17018,2
17019,2
17020,2
17021,0
17022,0
17023,0
17024,0
17025,0
17026,0
17027,2
17028,0
17029,0
17030,2
17031,0
17032,0
17033,0
17034,2
17035,2
17036,2
17037,0
17038,0
17039,0
17040,2
17041,0
17042,2
17043,0
17044,2
17045,0
17046,0
17047,0
17048,0
17049,0
17050,0
17051,2
17052,2
17053,0
17054,2
17055,2
17056,0
17057,2
17058,0
17059,2
17060,0
17061,0
17062,0
17063,0
17064,0
17065,2
17066,0
17067,2
17068,2
17069,0
17070,0
17071,0
17072,0
17073,0
17074,0
17075,0
17076,0
17077,0
17078,2
17079,0
17080,2
17081,2
17082,0
17083,0
17084,0
17085,0
17086,0
17087,0
17088,0
17089,2
17090,0
17091,1
17092,0
17093,0
17094,0
17095,0
17096,2
17097,0
17098,2
17099,0
17100,2
17101,1
17102,0
17103,0
17104,2
17105,0
17106,0
17107,0
17108,0
17109,0
17110,2
17111,2
17112,2
17113,0
17114,0
17115,0
17116,2
17117,0
17118,0
17119,0
17120,0
17121,0
17122,2
17123,0
17124,0
17125,0
17126,0
17127,0
17128,0
17129,0
17130,0
17131,0
17132,2
17133,0
17134,0
17135,0
17136,0
17137,2
17138,0
17139,2
17140,2
17141,0
17142,0
17143,0
17144,0
17145,0
17146,0
17147,0
17148,0
17149,0
17150,0
17151,0
17152,0
17153,0
17154,0
17155,0
17156,0
17157,2
17158,2
17159,0
17160,2
17161,1
17162,2
17163,0
17164,0
17165,2
17166,2
17167,0
17168,0
17169,0
17170,0
17171,0
17172,2
17173,0
17174,0
17175,0
17176,0
17177,0
17178,2
17179,0
17180,2
17181,0
17182,0
17183,0
17184,0
17185,0
17186,2
17187,2
17188,0
17189,0
17190,0
17191,0
17192,0
17193,2
17194,0
17195,0
17196,0
17197,0
17198,2
17199,0
17200,0
17201,0
17202,0
17203,2
17204,2
17205,0
17206,0
17207,2
17208,0
17209,0
17210,0
17211,0
17212,0
17213,0
17214,0
17215,0
17216,2
17217,0
17218,2
17219,2
17220,0
17221,0
17222,2
17223,2
17224,2
17225,0
17226,2
17227,0
17228,0
17229,2
17230,0
17231,2
17232,0
17233,0
17234,0
17235,0
17236,0
17237,2
17238,0
17239,0
17240,2
17241,0
17242,2
17243,2
17244,0
17245,2
17246,0
17247,2
17248,0
17249,0
17250,2
17251,2
17252,0
17253,2
17254,0
17255,0
17256,0
17257,2
17258,0
17259,2
17260,0
17261,2
17262,2
17263,0
17264,0
17265,0
17266,2
17267,0
17268,0
17269,0
17270,0
17271,2
17272,2
17273,0
17274,2
17275,0
17276,0
17277,0
17278,0
17279,0
17280,0
17281,2
17282,0
17283,0
17284,2
17285,0
17286,2
17287,0
17288,0
17289,0
17290,0
17291,0
17292,0
17293,0
17294,0
17295,0
17296,0
17297,2
17298,0
17299,0
17300,0
17301,2
17302,0
17303,2
17304,0
17305,0
17306,0
17307,0
17308,0
17309,0
17310,2
17311,2
17312,0
17313,0
17314,0
17315,0
17316,2
17317,0
17318,0
17319,0
17320,2
17321,0
17322,2
17323,2
17324,0
17325,2
17326,2
17327,0
17328,2
17329,0
17330,2
17331,0
17332,0
17333,2
17334,0
17335,0
17336,0
17337,2
17338,2
17339,2
17340,0
17341,2
17342,0
17343,0
17344,2
17345,2
17346,0
17347,2
17348,0
17349,0
17350,0
17351,2
17352,2
17353,0
17354,2
17355,0
17356,0
17357,0
17358,0
17359,2
17360,2
17361,0
17362,0
17363,2
17364,0
17365,2
17366,2
17367,2
17368,0
17369,0
17370,2
17371,0
17372,0
17373,0
17374,0
17375,2
17376,0
17377,0
17378,2
17379,0
17380,0
17381,0
17382,2
17383,0
17384,0
17385,0
17386,0
17387,0
17388,0
17389,0
17390,0
17391,0
17392,0
17393,0
17394,0
17395,0
17396,2
17397,0
17398,0
17399,0
17400,2
17401,2
17402,0
17403,0
17404,0
17405,0
17406,0
17407,2
17408,2
17409,0
17410,0
17411,2
17412,0
17413,0
17414,2
17415,0
17416,0
17417,2
17418,2
17419,0
17420,0
17421,0
17422,0
17423,0
17424,2
17425,0
17426,0
17427,0
17428,0
17429,2
17430,0
17431,0
17432,0
17433,0
17434,2
17435,2
17436,0
17437,0
17438,0
17439,0
17440,0
17441,2
17442,2
17443,0
17444,2
17445,2
17446,0
17447,2
17448,2
17449,0
17450,2
17451,0
17452,2
17453,2
17454,0
17455,0
17456,0
17457,0
17458,0
17459,2
17460,0
17461,0
17462,0
17463,2
17464,0
17465,0
17466,0
17467,0
17468,1
17469,0
17470,2
17471,0
17472,0
17473,2
17474,0
17475,0
17476,0
17477,0
17478,0
17479,0
17480,0
17481,0
17482,0
17483,2
17484,2
17485,0
17486,2
17487,0
17488,0
17489,0
17490,2
17491,2
17492,0
17493,0
17494,0
17495,0
17496,0
17497,2
17498,2
17499,0
17500,2
17501,0
17502,0
17503,1
17504,0
17505,0
17506,0
17507,2
17508,0
17509,0
17510,0
17511,2
17512,0
17513,0
17514,0
17515,0
17516,2
17517,0
17518,0
17519,2
17520,0
17521,2
17522,2
17523,0
17524,0
17525,2
17526,0
17527,0
17528,1
17529,0
17530,2
17531,2
17532,0
17533,0
17534,0
17535,0
17536,0
17537,2
17538,0
17539,0
17540,2
17541,0
17542,0
17543,0
17544,0
17545,0
17546,0
17547,0
17548,0
17549,0
17550,0
17551,0
17552,2
17553,0
17554,0
17555,0
17556,0
17557,0
17558,2
17559,0
17560,0
17561,0
17562,0
17563,0
17564,0
17565,0
17566,0
17567,0
17568,0
17569,0
17570,0
17571,2
17572,0
17573,0
17574,2
17575,0
17576,0
17577,2
17578,0
17579,0
17580,2
17581,0
17582,0
17583,0
17584,2
17585,0
17586,0
17587,0
17588,2
17589,1
17590,2
17591,2
17592,0
17593,0
17594,2
17595,2
17596,0
17597,0
17598,0
17599,0
17600,0
17601,0
17602,0
17603,0
17604,0
17605,2
17606,0
17607,0
17608,2
17609,0
17610,0
17611,0
17612,2
17613,0
17614,0
17615,2
17616,0
17617,2
17618,0
17619,0
17620,0
17621,0
17622,0
17623,0
17624,0
17625,2
17626,2
17627,0
17628,2
17629,0
17630,0
17631,0
17632,0
17633,0
17634,2
17635,2
17636,0
17637,2
17638,0
17639,2
17640,0
17641,2
17642,0
17643,0
17644,2
17645,0
17646,2
17647,2
17648,2
17649,0
17650,0
17651,1
17652,2
17653,0
17654,2
17655,0
17656,0
17657,2
17658,2
17659,2
17660,0
17661,0
17662,0
17663,2
17664,0
17665,2
17666,0
17667,0
17668,0
17669,0
17670,2
17671,0
17672,2
17673,0
17674,2
17675,1
17676,0
17677,2
17678,0
17679,0
17680,2
17681,0
17682,0
17683,2
17684,0
17685,2
17686,0
17687,0
17688,0
17689,2
17690,0
17691,0
17692,0
17693,2
17694,2
17695,2
17696,0
17697,0
17698,0
17699,0
17700,2
17701,0
17702,0
17703,0
17704,2
17705,0
17706,0
17707,0
17708,0
17709,2
17710,2
17711,0
17712,2
17713,0
17714,0
17715,0
17716,2
17717,0
17718,1
17719,1
17720,0
17721,0
17722,0
17723,0
17724,0
17725,0
17726,0
17727,0
17728,2
17729,2
17730,1
17731,1
17732,0
17733,0
17734,0
17735,0
17736,0
17737,0
17738,0
17739,1
17740,2
17741,2
17742,0
17743,0
17744,2
17745,0
17746,0
17747,0
17748,0
17749,0
17750,0
17751,0
17752,2
17753,0
17754,2
17755,2
17756,2
17757,0
17758,0
17759,0
17760,2
17761,2
17762,0
17763,0
17764,2
17765,0
17766,0
17767,0
17768,2
17769,0
17770,0
17771,0
17772,0
17773,0
17774,0
17775,0
17776,0
17777,0
17778,2
17779,0
17780,0
17781,0
17782,0
17783,0
17784,0
17785,0
17786,0
17787,2
17788,2
17789,0
17790,0
17791,1
17792,0
17793,0
17794,0
17795,1
17796,0
17797,0
17798,0
17799,0
17800,2
17801,0
17802,0
17803,0
17804,2
17805,0
17806,2
17807,2
17808,0
17809,2
17810,0
17811,2
17812,0
17813,0
17814,2
17815,2
17816,2
17817,2
17818,1
17819,0
17820,0
17821,2
17822,0
17823,0
17824,2
17825,2
17826,0
17827,2
17828,0
17829,2
17830,0
17831,2
17832,0
17833,2
17834,1
17835,0
17836,0
17837,0
17838,0
17839,2
17840,0
17841,0
17842,0
17843,0
17844,2
17845,0
17846,2
17847,0
17848,2
17849,0
17850,0
17851,2
17852,2
17853,0
17854,0
17855,0
17856,2
17857,0
17858,0
17859,2
17860,0
17861,2
17862,0
17863,0
17864,0
17865,0
17866,0
17867,0
17868,0
17869,0
17870,0
17871,0
17872,0
17873,2
17874,0
17875,0
17876,0
17877,0
17878,2
17879,0
17880,0
17881,0
17882,0
17883,0
17884,0
17885,0
17886,0
17887,2
17888,2
17889,0
17890,0
17891,0
17892,0
17893,2
17894,0
17895,2
17896,0
17897,2
17898,0
17899,0
17900,0
17901,0
17902,2
17903,0
17904,0
17905,0
17906,0
17907,2
17908,0
17909,0
17910,0
17911,0
17912,2
17913,0
17914,2
17915,2
17916,0
17917,2
17918,0
17919,0
17920,0
17921,0
17922,0
17923,0
17924,1
17925,0
17926,2
17927,0
17928,0
17929,0
17930,0
17931,0
17932,2
17933,0
17934,0
17935,0
17936,0
17937,2
17938,0
17939,0
17940,2
17941,0
17942,2
17943,0
17944,0
17945,0
17946,2
17947,2
17948,2
17949,2
17950,2
17951,0
17952,0
17953,0
17954,2
17955,2
17956,0
17957,0
17958,0
17959,2
17960,2
17961,2
17962,0
17963,2
17964,0
17965,0
17966,0
17967,0
17968,2
17969,0
17970,0
17971,0
17972,0
17973,0
17974,2
17975,0
17976,0
17977,2
17978,0
17979,2
17980,0
17981,0
17982,0
17983,0
17984,2
17985,2
17986,0
17987,0
17988,2
17989,0
17990,2
17991,2
17992,0
17993,2
17994,0
17995,2
17996,1
17997,0
17998,2
17999,0
18000,0
18001,0
18002,0
18003,0
18004,0
18005,0
18006,0
18007,0
18008,0
18009,2
18010,0
18011,2
18012,0
18013,0
18014,2
18015,0
18016,0
18017,2
18018,2
18019,2
18020,2
18021,2
18022,2
18023,0
18024,0
18025,0
18026,0
18027,0
18028,0
18029,0
18030,2
18031,2
18032,0
18033,2
18034,0
18035,0
18036,0
18037,0
18038,0
18039,2
